,assist_percentage,assists,block_percentage,blocks,box_plus_minus,conference,defensive_box_plus_minus,defensive_rebound_percentage,defensive_rebounds,defensive_win_shares,effective_field_goal_percentage,field_goal_attempts,field_goal_percentage,field_goals,free_throw_attempt_rate,free_throw_attempts,free_throw_percentage,free_throws,games_played,games_started,height,minutes_played,offensive_box_plus_minus,offensive_rebound_percentage,offensive_rebounds,offensive_win_shares,personal_fouls,player_efficiency_rating,player_id,points,points_produced,position,steal_percentage,steals,team_abbreviation,three_point_attempt_rate,three_point_attempts,three_point_percentage,three_pointers,total_rebound_percentage,total_rebounds,true_shooting_percentage,turnover_percentage,turnovers,two_point_attempts,two_point_percentage,two_pointers,usage_percentage,weight,win_shares,win_shares_per_40_minutes,name,team
2022-23,19.1,85.0,2.6,21.0,2.0,acc,1.5,10.8,84.0,1.1,0.467,333.0,0.417,139.0,0.243,81.0,0.889,72.0,,,,948.0,0.5,2.6,21.0,1.0,78.0,16.2,makai-ashton-langford-1,383.0,376.0,Guard,2.8,45.0,boston-college,0.315,105.0,0.314,33.0,6.7,105.0,0.516,15.7,69.0,228.0,0.465,106.0,24.5,,2.1,0.089,Makai Ashton-Langford,Wake Forest
2022-23,16.3,90.0,0.5,5.0,0.3,acc,1.0,8.4,76.0,1.0,0.469,293.0,0.416,122.0,0.352,103.0,0.767,79.0,,,,1094.0,-0.8,3.0,28.0,1.1,78.0,13.4,jaeden-zackery-1,354.0,360.0,Guard,2.6,48.0,boston-college,0.328,96.0,0.323,31.0,5.7,104.0,0.518,16.0,65.0,197.0,0.462,91.0,19.6,,2.1,0.078,Jaeden Zackery,Wake Forest
2022-23,15.2,29.0,4.1,17.0,5.0,acc,0.1,19.6,79.0,0.5,0.596,204.0,0.539,110.0,0.245,50.0,0.86,43.0,,,,489.0,4.8,6.8,28.0,1.5,46.0,25.3,quinten-post-1,286.0,253.0,Forward,0.5,4.0,boston-college,0.265,54.0,0.426,23.0,13.1,107.0,0.628,14.6,39.0,150.0,0.58,87.0,28.8,,2.0,0.164,Quinten Post,Wake Forest
2022-23,10.7,30.0,4.9,24.0,3.1,acc,2.1,16.8,80.0,0.7,0.578,134.0,0.552,74.0,0.44,59.0,0.78,46.0,,,,577.0,1.0,10.1,49.0,1.4,86.0,19.6,devin-mcglockton-1,201.0,206.0,Forward,1.8,17.0,boston-college,0.104,14.0,0.5,7.0,13.4,129.0,0.62,15.6,30.0,120.0,0.558,67.0,17.6,,2.2,0.151,Devin McGlockton,Wake Forest
2022-23,7.7,28.0,1.2,7.0,-0.6,acc,0.4,13.7,79.0,0.6,0.453,192.0,0.349,67.0,0.125,24.0,0.75,18.0,,,,700.0,-1.0,1.4,8.0,0.2,38.0,9.5,mason-madsen-1,192.0,176.0,Guard,1.5,18.0,boston-college,0.688,132.0,0.303,40.0,7.5,87.0,0.472,10.6,24.0,60.0,0.45,27.0,17.1,,0.9,0.05,Mason Madsen,Wake Forest
2022-23,4.7,10.0,1.8,7.0,2.6,acc,0.9,14.4,55.0,0.5,0.566,145.0,0.503,73.0,0.2,29.0,0.414,12.0,,,,463.0,1.6,3.6,14.0,0.6,27.0,16.2,cj-penha-1,176.0,149.0,Forward,2.1,16.0,boston-college,0.414,60.0,0.3,18.0,8.9,69.0,0.554,9.2,16.0,85.0,0.647,55.0,19.9,,1.1,0.097,CJ Penha,Wake Forest
2022-23,12.7,40.0,3.4,18.0,1.3,acc,1.7,22.9,117.0,1.0,0.476,143.0,0.476,68.0,0.378,54.0,0.63,34.0,,,,620.0,-0.5,13.0,68.0,0.5,59.0,17.2,tj-bickerstaff-1,170.0,200.0,Forward,2.8,29.0,boston-college,0.007,1.0,0.0,0.0,17.9,185.0,0.504,20.7,44.0,142.0,0.479,68.0,18.1,,1.6,0.101,T.J. Bickerstaff,Wake Forest
2022-23,5.9,17.0,0.8,4.0,-3.9,acc,-1.0,18.9,89.0,0.6,0.41,167.0,0.371,62.0,0.275,46.0,0.63,29.0,,,,572.0,-2.9,6.0,29.0,-0.2,34.0,9.2,prince-aligbe-1,166.0,164.0,Forward,1.2,11.0,boston-college,0.287,48.0,0.271,13.0,12.4,118.0,0.44,15.6,35.0,119.0,0.412,49.0,20.6,,0.3,0.023,Prince Aligbe,Wake Forest
2022-23,12.5,42.0,1.1,6.0,-2.2,acc,-0.5,8.0,43.0,0.4,0.459,147.0,0.442,65.0,0.238,35.0,0.714,25.0,,,,651.0,-1.8,3.8,21.0,0.2,32.0,9.1,demarr-langfordjr-1,160.0,166.0,Guard,0.9,10.0,boston-college,0.129,19.0,0.263,5.0,5.9,64.0,0.489,18.0,36.0,128.0,0.469,60.0,16.2,,0.6,0.034,DeMarr Langford Jr.,Wake Forest
2022-23,15.5,37.0,1.6,6.0,-3.5,acc,0.1,6.6,24.0,0.3,0.432,95.0,0.347,33.0,0.126,12.0,0.5,6.0,,,,440.0,-3.6,0.8,3.0,-0.2,33.0,5.8,chas-kelley-iii-1,88.0,94.0,Guard,1.5,11.0,boston-college,0.589,56.0,0.286,16.0,3.7,27.0,0.437,20.5,26.0,39.0,0.436,17.0,15.2,,0.1,0.008,Chas Kelley III,Wake Forest
2022-23,8.2,3.0,5.5,3.0,-2.3,acc,0.1,17.1,9.0,0.1,0.3,10.0,0.3,3.0,1.7,17.0,0.294,5.0,,,,64.0,-2.4,11.1,6.0,0.0,6.0,9.0,armani-mighty-1,11.0,15.0,Center,0.9,1.0,boston-college,0.0,0.0,,0.0,14.1,15.0,0.304,5.2,1.0,10.0,0.3,3.0,15.7,,0.0,0.025,Armani Mighty,Wake Forest
2022-23,0.0,0.0,0.0,0.0,-15.3,acc,-2.8,34.7,4.0,0.0,0.5,5.0,0.4,2.0,0.0,0.0,,0.0,,,,14.0,-12.5,0.0,0.0,-0.1,2.0,-1.8,donald-hand-jr-1,5.0,4.0,Guard,0.0,0.0,boston-college,0.4,2.0,0.5,1.0,17.2,4.0,0.5,37.5,3.0,3.0,0.333,1.0,30.1,,0.0,-0.132,Donald Hand Jr.,Wake Forest
2022-23,0.0,0.0,0.0,0.0,236.8,acc,39.8,0.0,0.0,0.0,1.5,1.0,1.0,1.0,0.0,0.0,,0.0,,,,1.0,197.0,0.0,0.0,0.1,0.0,165.8,jonathan-noel-1,3.0,3.0,Center,0.0,0.0,boston-college,1.0,1.0,1.0,1.0,0.0,0.0,1.5,0.0,0.0,0.0,,0.0,52.8,,0.1,2.214,Jonathan Noel,Wake Forest
2022-23,23.2,1.0,0.0,0.0,13.8,acc,5.2,17.4,1.0,0.0,,0.0,,0.0,,2.0,1.0,2.0,,,,7.0,8.6,0.0,0.0,0.0,0.0,24.4,andrew-kenny-1,2.0,2.0,Forward,0.0,0.0,boston-college,,0.0,,0.0,8.6,1.0,1.053,0.0,0.0,0.0,,0.0,7.2,,0.0,0.266,Andrew Kenny,Wake Forest
2022-23,0.0,0.0,0.0,0.0,-30.4,acc,-5.0,60.7,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,,,2.0,-25.4,0.0,0.0,0.0,0.0,-14.7,abe-atiyeh-1,0.0,0.0,Guard,0.0,0.0,boston-college,0.0,0.0,,0.0,30.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,26.4,,0.0,-0.285,Abe Atiyeh,Wake Forest
2022-23,18.0,1.0,0.0,0.0,-25.9,acc,-5.6,13.5,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,,,,9.0,-20.3,0.0,0.0,-0.1,2.0,-19.9,quinn-pemberton-1,0.0,1.0,Guard,0.0,0.0,boston-college,0.667,2.0,0.0,0.0,6.7,1.0,0.0,25.0,1.0,1.0,0.0,0.0,23.4,,-0.1,-0.304,Quinn Pemberton,Wake Forest
2022-23,8.2,47.0,0.3,3.0,8.4,acc,2.1,26.5,267.0,2.2,0.598,338.0,0.482,163.0,0.322,109.0,0.844,92.0,,,,1110.0,6.2,4.8,41.0,3.7,56.0,22.5,tyson-hunter-1,496.0,454.0,Forward,1.6,30.0,clemson,0.562,190.0,0.411,78.0,16.5,308.0,0.636,7.8,33.0,148.0,0.574,85.0,20.2,,5.9,0.211,Hunter Tyson,Wake Forest
2022-23,10.1,32.0,4.7,30.0,8.1,acc,2.3,18.0,123.0,1.5,0.587,338.0,0.538,182.0,0.299,101.0,0.812,82.0,,,,752.0,5.8,8.1,47.0,2.6,70.0,27.7,pj-hall-1,479.0,428.0,Forward,1.6,21.0,clemson,0.237,80.0,0.413,33.0,13.4,170.0,0.621,12.3,54.0,258.0,0.578,149.0,31.1,,4.0,0.215,PJ Hall,Wake Forest
2022-23,28.2,135.0,1.0,8.0,2.4,acc,0.3,9.7,82.0,1.2,0.482,331.0,0.411,136.0,0.314,104.0,0.817,85.0,,,,928.0,2.1,0.8,6.0,1.8,62.0,16.4,chase-hunter-1,404.0,430.0,Guard,1.0,16.0,clemson,0.387,128.0,0.367,47.0,5.6,88.0,0.531,14.6,65.0,203.0,0.438,89.0,25.5,,3.0,0.13,Chase Hunter,Wake Forest
2022-23,14.7,69.0,0.8,6.0,2.8,acc,1.8,8.3,66.0,1.2,0.553,243.0,0.457,111.0,0.325,79.0,0.873,69.0,,,,875.0,1.1,0.7,5.0,1.7,70.0,15.1,brevin-galloway-1,338.0,322.0,Guard,1.7,26.0,clemson,0.56,136.0,0.346,47.0,4.8,71.0,0.602,15.1,50.0,107.0,0.598,64.0,20.1,,2.9,0.134,Brevin Galloway,Wake Forest
2022-23,16.6,57.0,1.5,8.0,3.6,acc,2.5,16.1,91.0,1.0,0.545,132.0,0.515,68.0,0.333,44.0,0.705,31.0,,,,621.0,1.1,7.9,38.0,1.2,61.0,14.9,ian-schieffelin-1,175.0,206.0,Forward,1.0,11.0,clemson,0.189,25.0,0.32,8.0,12.3,129.0,0.572,18.2,34.0,107.0,0.561,60.0,16.0,,2.2,0.139,Ian Schieffelin,Wake Forest
2022-23,7.7,21.0,0.5,2.0,2.9,acc,1.6,7.3,32.0,0.6,0.679,92.0,0.5,46.0,0.174,16.0,0.75,12.0,,,,480.0,1.3,0.8,3.0,0.9,32.0,12.3,alex-hemenway-1,137.0,119.0,Guard,1.1,9.0,clemson,0.761,70.0,0.471,33.0,4.3,35.0,0.688,11.5,13.0,22.0,0.591,13.0,12.5,,1.5,0.126,Alex Hemenway,Wake Forest
2022-23,5.4,11.0,4.2,13.0,2.6,acc,3.7,16.1,53.0,0.8,0.493,73.0,0.493,36.0,0.603,44.0,0.773,34.0,,,,363.0,-1.2,12.8,36.0,0.8,66.0,16.7,ben-middlebrooks-1,106.0,122.0,Forward,2.9,18.0,clemson,0.082,6.0,0.0,0.0,14.6,89.0,0.564,15.3,17.0,67.0,0.537,36.0,16.2,,1.5,0.169,Ben Middlebrooks,Wake Forest
2022-23,7.2,11.0,6.1,15.0,2.1,acc,3.5,16.6,44.0,0.6,0.61,68.0,0.588,40.0,0.382,26.0,0.654,17.0,,,,291.0,-1.4,8.9,20.0,0.4,48.0,16.1,rj-godfrey-1,100.0,100.0,Forward,1.6,8.0,clemson,0.132,9.0,0.333,3.0,13.1,64.0,0.622,22.3,23.0,59.0,0.627,37.0,18.9,,1.0,0.136,RJ Godfrey,Wake Forest
2022-23,11.7,28.0,1.7,6.0,-3.3,acc,2.2,8.1,30.0,0.6,0.396,82.0,0.366,30.0,0.134,11.0,0.636,7.0,,,,406.0,-5.5,0.6,2.0,-0.5,50.0,2.7,josh-beadle-1,72.0,79.0,Guard,1.3,9.0,clemson,0.317,26.0,0.192,5.0,4.7,32.0,0.413,25.6,30.0,56.0,0.446,25.0,15.3,,0.0,0.005,Joshua Beadle,Wake Forest
2022-23,7.8,10.0,1.5,3.0,3.3,acc,1.8,9.7,20.0,0.3,0.59,50.0,0.46,23.0,0.06,3.0,0.667,2.0,,,,228.0,1.5,1.1,2.0,0.3,13.0,11.5,chauncey-wiggins-1,61.0,55.0,Forward,1.0,4.0,clemson,0.62,31.0,0.419,13.0,5.7,22.0,0.593,8.9,5.0,19.0,0.526,10.0,13.1,,0.6,0.11,Chauncey Wiggins,Wake Forest
2022-23,16.8,38.0,0.3,1.0,-1.7,acc,3.1,9.9,33.0,0.5,0.321,53.0,0.302,16.0,0.283,15.0,0.6,9.0,,,,366.0,-4.8,1.4,4.0,-0.3,31.0,4.4,dillon-hunter-1,43.0,63.0,Guard,2.1,13.0,clemson,0.358,19.0,0.105,2.0,6.0,37.0,0.358,26.8,22.0,34.0,0.412,14.0,11.9,,0.3,0.029,Dillon Hunter,Wake Forest
2022-23,37.9,1.0,0.0,0.0,24.7,acc,14.8,15.7,1.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,,0.0,,,,7.0,9.9,0.0,0.0,0.1,0.0,45.7,matt-kelly-1,4.0,3.0,Guard,8.4,1.0,clemson,0.0,0.0,,0.0,8.5,1.0,1.0,0.0,0.0,2.0,1.0,2.0,15.2,,0.1,0.411,Matt Kelly,Wake Forest
2022-23,30.3,1.0,14.7,1.0,17.8,acc,15.0,41.3,3.0,0.0,0.667,3.0,0.667,2.0,0.0,0.0,,0.0,,,,8.0,2.7,16.1,1.0,0.0,2.0,37.8,daniel-nauseef-1,4.0,4.0,Forward,7.3,1.0,clemson,0.0,0.0,,0.0,29.7,4.0,0.667,25.0,1.0,3.0,0.667,2.0,26.5,,0.1,0.304,Daniel Nauseef,Wake Forest
2022-23,50.3,2.0,0.0,0.0,-7.9,acc,-1.5,18.3,1.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.5,1.0,,,,6.0,-6.5,0.0,0.0,0.0,0.0,6.2,jack-nauseef-1,1.0,2.0,Guard,0.0,0.0,clemson,1.0,2.0,0.0,0.0,9.9,1.0,0.169,0.0,0.0,0.0,,0.0,26.1,,0.0,-0.026,Jack Nauseef,Wake Forest
2022-23,0.0,0.0,0.0,0.0,-29.8,acc,-7.3,13.8,1.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,,,,8.0,-22.6,0.0,0.0,-0.1,0.0,-22.8,devin-foster-2,0.0,0.0,Guard,0.0,0.0,clemson,1.0,2.0,0.0,0.0,7.4,1.0,0.0,25.3,1.0,0.0,,0.0,26.2,,-0.1,-0.379,Devin Foster,Wake Forest
2022-23,10.9,47.0,3.0,26.0,7.2,acc,3.1,24.4,200.0,2.2,0.478,380.0,0.434,165.0,0.418,159.0,0.78,124.0,,,,917.0,4.1,11.0,85.0,2.1,80.0,23.5,kyle-filipowski-1,487.0,465.0,Center,2.5,38.0,duke,0.292,111.0,0.297,33.0,17.9,285.0,0.535,15.3,82.0,269.0,0.491,132.0,30.0,,4.3,0.187,Kyle Filipowski,Wake Forest
2022-23,19.9,92.0,0.0,0.0,2.8,acc,1.5,6.0,49.0,1.2,0.478,323.0,0.418,135.0,0.226,73.0,0.74,54.0,,,,916.0,1.4,2.6,20.0,1.5,49.0,14.1,jeremy-roach-2,363.0,354.0,Guard,1.8,27.0,duke,0.365,118.0,0.331,39.0,4.3,69.0,0.507,14.0,58.0,205.0,0.468,96.0,23.2,,2.7,0.117,Jeremy Roach,Wake Forest
2022-23,20.3,102.0,0.5,4.0,2.7,acc,1.8,10.4,86.0,1.3,0.456,264.0,0.379,100.0,0.239,63.0,0.857,54.0,,,,925.0,0.9,2.0,16.0,1.3,53.0,12.3,tyrese-proctor-1,295.0,306.0,Guard,1.2,18.0,duke,0.496,131.0,0.313,41.0,6.3,102.0,0.502,15.5,54.0,133.0,0.444,59.0,19.2,,2.6,0.113,Tyrese Proctor,Wake Forest
2022-23,8.4,38.0,2.2,18.0,5.2,acc,2.6,13.0,99.0,1.4,0.523,220.0,0.482,106.0,0.377,83.0,0.771,64.0,,,,855.0,2.6,5.7,41.0,1.6,32.0,16.3,mark-mitchell-4,294.0,276.0,Forward,1.5,21.0,duke,0.223,49.0,0.367,18.0,9.4,140.0,0.567,14.2,43.0,171.0,0.515,88.0,18.1,,3.0,0.141,Mark Mitchell,Wake Forest
2022-23,14.9,46.0,3.0,17.0,8.5,acc,3.4,20.5,111.0,1.2,0.69,126.0,0.69,87.0,0.476,60.0,0.8,48.0,,,,607.0,5.1,15.8,81.0,2.3,71.0,25.0,ryan-young-2,222.0,236.0,Guard,1.0,10.0,duke,0.0,0.0,,0.0,18.2,192.0,0.718,18.5,35.0,126.0,0.69,87.0,16.0,,3.4,0.227,Ryan Young,Wake Forest
2022-23,10.5,26.0,0.9,4.0,2.5,acc,1.7,10.8,47.0,0.8,0.509,172.0,0.407,70.0,0.116,20.0,0.85,17.0,,,,487.0,0.9,3.2,13.0,0.5,39.0,12.9,dariq-whitehead-1,192.0,170.0,Forward,1.9,15.0,duke,0.494,85.0,0.412,35.0,7.1,60.0,0.529,15.8,34.0,87.0,0.402,35.0,22.6,,1.3,0.108,Dariq Whitehead,Wake Forest
2022-23,9.8,30.0,12.8,69.0,9.0,acc,6.6,17.2,88.0,1.4,0.66,106.0,0.651,69.0,0.311,33.0,0.636,21.0,,,,574.0,2.5,13.0,63.0,1.6,79.0,23.7,dereck-lively-ii-1,161.0,170.0,Center,1.5,14.0,duke,0.123,13.0,0.154,2.0,15.1,151.0,0.662,14.1,20.0,93.0,0.72,67.0,12.6,,3.0,0.209,Dereck Lively II,Wake Forest
2022-23,15.8,46.0,0.4,2.0,4.3,acc,2.6,11.5,54.0,0.8,0.515,131.0,0.397,52.0,0.122,16.0,0.938,15.0,,,,528.0,1.8,3.1,14.0,1.0,32.0,13.5,jacob-grandison-1,150.0,150.0,Guard,1.5,13.0,duke,0.702,92.0,0.337,31.0,7.4,68.0,0.541,11.5,18.0,39.0,0.538,21.0,15.2,,1.8,0.138,Jacob Grandison,Wake Forest
2022-23,16.8,40.0,1.3,5.0,3.0,acc,4.0,10.2,38.0,0.7,0.435,93.0,0.355,33.0,0.398,37.0,0.649,24.0,,,,417.0,-1.0,2.6,9.0,0.5,40.0,11.6,jaylen-blakes-1,105.0,113.0,Guard,2.6,18.0,duke,0.473,44.0,0.341,15.0,6.5,47.0,0.475,14.0,18.0,49.0,0.367,18.0,15.8,,1.2,0.115,Jaylen Blakes,Wake Forest
2022-23,7.9,4.0,2.3,2.0,3.3,acc,1.4,14.5,12.0,0.1,0.519,26.0,0.385,10.0,0.154,4.0,0.5,2.0,,,,93.0,1.9,2.5,2.0,0.2,3.0,14.6,jaden-schutt-1,29.0,26.0,Guard,0.7,1.0,duke,0.731,19.0,0.368,7.0,8.7,14.0,0.52,0.0,0.0,7.0,0.429,3.0,15.3,,0.4,0.152,Jaden Schutt,Wake Forest
2022-23,5.2,1.0,0.0,0.0,3.3,acc,-1.0,8.4,3.0,0.1,0.7,10.0,0.7,7.0,0.6,6.0,0.667,4.0,,,,40.0,4.3,26.6,9.0,0.2,4.0,26.9,christian-reeves-1,18.0,18.0,Center,1.5,1.0,duke,0.0,0.0,,0.0,17.3,12.0,0.7,18.9,3.0,10.0,0.7,7.0,20.3,,0.2,0.215,Christian Reeves,Wake Forest
2022-23,11.6,2.0,3.4,1.0,-1.5,acc,1.2,14.5,4.0,0.1,0.375,8.0,0.375,3.0,0.375,3.0,0.0,0.0,,,,31.0,-2.6,15.3,4.0,0.0,3.0,10.9,kate-catchings-1,6.0,8.0,Forward,2.0,1.0,duke,0.125,1.0,0.0,0.0,14.8,8.0,0.318,9.6,1.0,7.0,0.429,3.0,17.2,,0.1,0.066,Kale Catchings,Wake Forest
2022-23,0.0,0.0,0.0,0.0,2.5,acc,3.5,56.0,1.0,0.0,,0.0,,0.0,,0.0,,0.0,,,,2.0,-1.0,0.0,0.0,0.0,0.0,8.6,stanley-borden-1,0.0,0.0,Center,0.0,0.0,duke,,0.0,,0.0,28.8,1.0,,,0.0,0.0,,0.0,0.0,,0.0,0.115,Stanley Borden,Wake Forest
2022-23,0.0,0.0,0.0,0.0,-24.3,acc,1.4,12.4,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,,,,9.0,-25.7,0.0,0.0,-0.1,2.0,-19.6,spencer-hubbard-1,0.0,0.0,Guard,6.8,1.0,duke,0.5,1.0,0.0,0.0,6.4,1.0,0.0,50.0,2.0,1.0,0.0,0.0,22.7,,-0.1,-0.274,Spencer Hubbard,Wake Forest
2022-23,12.8,2.0,0.0,0.0,-2.0,acc,5.1,9.3,2.0,0.1,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,,,,24.0,-7.1,4.9,1.0,-0.1,2.0,1.5,max-johns-1,0.0,2.0,Guard,5.1,2.0,duke,0.0,0.0,,0.0,7.2,3.0,0.0,50.0,2.0,2.0,0.0,0.0,8.5,,0.0,-0.011,Max Johns,Wake Forest
2022-23,12.2,65.0,1.3,12.0,0.5,acc,-1.0,9.0,81.0,0.2,0.501,390.0,0.385,150.0,0.113,44.0,0.886,39.0,,,,1090.0,1.6,1.4,13.0,1.2,70.0,12.9,darin-greenjr-1,430.0,390.0,Guard,1.6,30.0,florida-state,0.641,250.0,0.364,91.0,5.2,94.0,0.523,11.2,52.0,140.0,0.421,59.0,21.8,,1.3,0.049,Darin Green Jr.,Wake Forest
2022-23,24.1,110.0,2.3,19.0,2.4,acc,0.5,10.0,79.0,0.4,0.455,334.0,0.41,137.0,0.401,134.0,0.836,112.0,,,,948.0,1.9,2.1,17.0,1.5,71.0,17.5,caleb-mills-1,416.0,424.0,Guard,2.6,43.0,florida-state,0.305,102.0,0.294,30.0,6.1,96.0,0.523,15.0,70.0,232.0,0.461,107.0,25.3,,1.9,0.081,Caleb Mills,Wake Forest
2022-23,11.2,53.0,2.7,24.0,0.2,acc,-0.3,21.6,181.0,0.6,0.475,353.0,0.445,157.0,0.329,116.0,0.69,80.0,,,,1009.0,0.5,5.0,42.0,0.9,56.0,16.0,matthew-cleveland-1,415.0,396.0,Guard,1.4,25.0,florida-state,0.17,60.0,0.35,21.0,13.3,223.0,0.508,13.9,66.0,293.0,0.464,136.0,24.1,,1.5,0.06,Matthew Cleveland,Wake Forest
2022-23,4.5,17.0,1.5,10.0,-1.3,acc,-1.2,9.8,62.0,0.1,0.568,183.0,0.546,100.0,0.393,72.0,0.792,57.0,,,,763.0,-0.1,8.0,51.0,1.4,88.0,14.4,cameron-corhen-1,265.0,251.0,Forward,1.1,14.0,florida-state,0.164,30.0,0.267,8.0,8.9,113.0,0.61,14.9,38.0,153.0,0.601,92.0,17.2,,1.5,0.079,Cameron Corhen,Wake Forest
2022-23,21.7,105.0,0.6,5.0,0.4,acc,0.8,8.5,63.0,0.3,0.523,155.0,0.49,76.0,0.542,84.0,0.679,57.0,,,,892.0,-0.4,4.0,30.0,1.3,66.0,13.7,jalen-warley-1,219.0,257.0,Guard,2.7,41.0,florida-state,0.2,31.0,0.323,10.0,6.3,93.0,0.562,20.4,50.0,124.0,0.532,66.0,14.1,,1.6,0.07,Jalen Warley,Wake Forest
2022-23,7.8,11.0,2.4,6.0,0.9,acc,0.3,24.1,58.0,0.3,0.466,104.0,0.394,41.0,0.173,18.0,0.611,11.0,,,,290.0,0.5,7.0,17.0,0.0,25.0,14.3,camron-fletcher-1,108.0,103.0,Forward,2.6,13.0,florida-state,0.433,45.0,0.333,15.0,15.5,75.0,0.48,15.1,20.0,59.0,0.441,26.0,23.5,,0.3,0.043,Cam'Ron Fletcher,Wake Forest
